field_id,date,pest_type,severity,weed_coverage,outbreak
field_01,2025-05-05,thrips,2,4.0,0
field_01,2025-05-07,flea_beetle,2,13.4,0
field_01,2025-05-08,septoria,2,4.0,0
field_01,2025-05-12,leaf_rust,3,19.9,0
field_01,2025-05-14,flea_beetle,5,16.2,0
field_01,2025-05-22,flea_beetle,5,5.4,0
field_01,2025-05-23,thrips,1,4.4,0
field_01,2025-05-23,flea_beetle,3,21.0,0
field_01,2025-06-10,thrips,4,1.8,0
field_01,2025-06-11,flea_beetle,1,8.7,0
field_01,2025-06-13,leaf_rust,3,2.4,0
field_01,2025-06-15,leaf_rust,3,15.7,0
field_01,2025-06-22,septoria,1,2.1,0
field_01,2025-06-24,thrips,3,16.8,0
field_01,2025-06-25,septoria,4,15.7,0
field_01,2025-06-26,thrips,3,13.8,0
field_01,2025-06-27,thrips,2,11.4,0
field_01,2025-06-28,thrips,3,19.1,0
field_01,2025-07-03,grain_moth,1,5.5,0
field_01,2025-07-04,septoria,2,15.4,0
field_01,2025-07-05,grain_moth,5,2.8,0
field_01,2025-07-06,septoria,1,6.9,0
field_01,2025-07-06,grain_moth,5,6.0,0
field_01,2025-07-14,grain_moth,3,12.4,0
field_01,2025-07-16,leaf_rust,1,13.5,0
field_01,2025-07-21,septoria,1,11.2,0
field_01,2025-07-21,flea_beetle,2,13.0,0
field_01,2025-07-24,grain_moth,4,20.4,0
field_01,2025-07-31,septoria,6,16.9,1
field_01,2025-08-02,grain_moth,6,1.6,1
field_01,2025-08-10,grain_moth,7,14.4,1
field_01,2025-08-13,leaf_rust,2,20.3,0
field_01,2025-08-20,septoria,3,18.5,0
field_01,2025-08-21,leaf_rust,2,10.8,0
field_01,2025-08-22,flea_beetle,3,18.2,0
field_01,2025-08-23,grain_moth,5,5.5,0
field_01,2025-08-26,grain_moth,4,4.8,0
field_01,2025-08-28,grain_moth,4,11.2,0
field_01,2025-09-02,septoria,1,7.9,0
field_01,2025-09-03,leaf_rust,1,2.6,0
field_01,2025-09-06,septoria,2,15.7,0
field_01,2025-09-07,grain_moth,3,17.7,0
field_01,2025-09-09,leaf_rust,3,11.6,0
field_01,2025-09-09,septoria,5,4.2,0
field_01,2025-09-16,grain_moth,1,4.0,0
field_01,2025-09-23,thrips,2,15.6,0
field_01,2025-09-23,grain_moth,5,6.6,0
field_01,2025-09-24,grain_moth,3,2.0,0
field_01,2025-09-29,septoria,2,1.7,0
field_02,2025-05-13,leaf_rust,3,2.3,0
field_02,2025-05-13,thrips,4,14.6,0
field_02,2025-05-15,flea_beetle,3,18.8,0
field_02,2025-05-16,flea_beetle,5,17.8,0
field_02,2025-05-20,septoria,1,11.1,0
field_02,2025-06-05,leaf_rust,3,8.3,0
field_02,2025-06-07,septoria,4,16.2,0
field_02,2025-06-10,thrips,4,11.5,0
field_02,2025-06-12,thrips,4,13.1,0
field_02,2025-06-16,thrips,2,19.2,0
field_02,2025-07-04,grain_moth,4,19.2,0
field_02,2025-07-06,grain_moth,4,12.2,0
field_02,2025-07-07,grain_moth,4,17.9,0
field_02,2025-07-08,grain_moth,5,12.8,0
field_02,2025-07-09,grain_moth,5,13.6,0
field_02,2025-07-10,grain_moth,4,2.1,0
field_02,2025-07-12,grain_moth,4,14.0,0
field_02,2025-07-13,grain_moth,3,9.9,0
field_02,2025-07-14,grain_moth,4,1.7,0
field_02,2025-07-15,grain_moth,3,18.3,0
field_02,2025-07-16,septoria,4,8.4,0
