field_id,date,gdd_daily,gdd_cumulative,growth_stage,ndvi,yield_forecast
field_01,2025-05-01,8.3,8.3,00-09 Germination,0.188,0.0
field_01,2025-05-02,11.4,19.7,00-09 Germination,0.158,0.0
field_01,2025-05-03,14.3,34.0,00-09 Germination,0.16,0.0
field_01,2025-05-04,13.9,47.9,00-09 Germination,0.154,0.0
field_01,2025-05-05,14.9,62.8,00-09 Germination,0.166,0.0
field_01,2025-05-06,16.8,79.6,00-09 Germination,0.156,0.0
field_01,2025-05-07,18.9,98.5,00-09 Germination,0.121,0.0
field_01,2025-05-08,18.6,117.1,00-09 Germination,0.141,0.0
field_01,2025-05-09,16.1,133.2,10-19 Leaf development,0.16,0.01
field_01,2025-05-10,14.4,147.6,10-19 Leaf development,0.198,0.01
field_01,2025-05-11,14.4,162.0,10-19 Leaf development,0.195,0.01
field_01,2025-05-12,19.0,181.0,10-19 Leaf development,0.183,0.01
field_01,2025-05-13,20.1,201.1,10-19 Leaf development,0.185,0.02
field_01,2025-05-14,18.0,219.1,10-19 Leaf development,0.176,0.02
field_01,2025-05-15,22.3,241.4,10-19 Leaf development,0.197,0.02
field_01,2025-05-16,16.7,258.1,10-19 Leaf development,0.196,0.04
field_01,2025-05-17,15.6,273.7,10-19 Leaf development,0.275,0.04
field_01,2025-05-18,14.8,288.5,10-19 Leaf development,0.216,0.04
field_01,2025-05-19,16.1,304.6,10-19 Leaf development,0.25,0.05
field_01,2025-05-20,18.0,322.6,10-19 Leaf development,0.292,0.05
field_01,2025-05-21,17.6,340.2,10-19 Leaf development,0.303,0.05
field_01,2025-05-22,15.9,356.1,20-29 Tillering,0.324,0.06
field_01,2025-05-23,15.3,371.4,20-29 Tillering,0.372,0.07
field_01,2025-05-24,11.5,382.9,20-29 Tillering,0.348,0.08
field_01,2025-05-25,7.3,390.2,20-29 Tillering,0.329,0.08
field_01,2025-05-26,10.6,400.8,20-29 Tillering,0.381,0.08
field_01,2025-05-27,18.0,418.8,20-29 Tillering,0.39,0.08
field_01,2025-05-28,19.9,438.7,20-29 Tillering,0.446,0.09
field_01,2025-05-29,21.2,459.9,20-29 Tillering,0.483,0.09
field_01,2025-05-30,22.0,481.9,20-29 Tillering,0.494,0.1
field_01,2025-05-31,23.5,505.4,20-29 Tillering,0.502,0.1
field_01,2025-06-01,23.3,528.7,20-29 Tillering,0.521,0.11
field_01,2025-06-02,24.6,553.3,20-29 Tillering,0.603,0.11
field_01,2025-06-03,23.2,576.5,20-29 Tillering,0.648,0.12
field_01,2025-06-04,17.4,593.9,20-29 Tillering,0.658,0.12
field_01,2025-06-05,21.1,615.0,30-39 Stem elongation,0.667,0.13
field_01,2025-06-06,23.0,638.0,30-39 Stem elongation,0.726,0.13
field_01,2025-06-07,20.1,658.1,30-39 Stem elongation,0.704,0.15
field_01,2025-06-08,18.2,676.3,30-39 Stem elongation,0.688,0.15
field_01,2025-06-09,18.9,695.2,30-39 Stem elongation,0.717,0.16
field_01,2025-06-10,20.6,715.8,30-39 Stem elongation,0.725,0.16
field_01,2025-06-11,22.6,738.4,30-39 Stem elongation,0.766,0.17
field_01,2025-06-12,22.8,761.2,30-39 Stem elongation,0.767,0.18
field_01,2025-06-13,21.8,783.0,30-39 Stem elongation,0.777,0.22
field_01,2025-06-14,24.1,807.1,30-39 Stem elongation,0.781,0.23
field_01,2025-06-15,26.3,833.4,30-39 Stem elongation,0.79,0.23
field_01,2025-06-16,27.8,861.2,30-39 Stem elongation,0.788,0.24
field_01,2025-06-17,27.0,888.2,30-39 Stem elongation,0.791,0.25
field_01,2025-06-18,21.7,909.9,40-49 Booting,0.766,0.26
field_01,2025-06-19,20.8,930.7,40-49 Booting,0.828,0.28
field_01,2025-06-20,19.7,950.4,40-49 Booting,0.777,0.32
field_01,2025-06-21,20.2,970.6,40-49 Booting,0.784,0.32
field_01,2025-06-22,19.2,989.8,40-49 Booting,0.825,0.33
field_01,2025-06-23,17.6,1007.4,40-49 Booting,0.792,0.41
field_01,2025-06-24,16.0,1023.4,40-49 Booting,0.823,0.42
field_01,2025-06-25,16.4,1039.8,40-49 Booting,0.818,0.42
field_01,2025-06-26,17.9,1057.7,50-59 Heading,0.77,0.43
field_01,2025-06-27,20.4,1078.1,50-59 Heading,0.787,0.45
field_01,2025-06-28,18.8,1096.9,50-59 Heading,0.783,0.52
field_01,2025-06-29,16.8,1113.7,50-59 Heading,0.808,0.58
field_01,2025-06-30,19.6,1133.3,50-59 Heading,0.781,0.59
field_01,2025-07-01,22.5,1155.8,50-59 Heading,0.786,0.6
field_01,2025-07-02,25.5,1181.3,50-59 Heading,0.751,0.62
field_01,2025-07-03,22.4,1203.7,60-69 Flowering,0.725,0.64
field_01,2025-07-04,21.1,1224.8,60-69 Flowering,0.707,0.66
field_01,2025-07-05,20.4,1245.2,60-69 Flowering,0.698,0.67
field_01,2025-07-06,22.5,1267.7,60-69 Flowering,0.665,0.69
field_01,2025-07-07,19.0,1286.7,60-69 Flowering,0.617,0.7
field_01,2025-07-08,19.3,1306.0,60-69 Flowering,0.627,0.71
field_01,2025-07-09,21.0,1327.0,60-69 Flowering,0.617,0.72
field_01,2025-07-10,23.0,1350.0,60-69 Flowering,0.623,0.73
field_01,2025-07-11,24.2,1374.2,60-69 Flowering,0.578,0.75
field_01,2025-07-12,21.8,1396.0,60-69 Flowering,0.566,0.76
field_01,2025-07-13,20.0,1416.0,60-69 Flowering,0.534,0.77
field_01,2025-07-14,19.2,1435.2,60-69 Flowering,0.535,0.78
